// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\limpi\Desktop\GitProjects\lails_projects\Lails.CurdBuilder\Lails.CrudBuilder.Benchmarks\bin\Release\net8.0\f3795c63-2c4e-478d-b1e4-51f0afbb5b26
// command took 1.47 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\limpi\Desktop\GitProjects\lails_projects\Lails.CurdBuilder\Lails.CrudBuilder.Benchmarks\bin\Release\net8.0\f3795c63-2c4e-478d-b1e4-51f0afbb5b26
// command took 3.95 sec and exited with 0
// ***** Done, took 00:00:05 (5.55 sec)   *****
// Found 8 benchmarks:
//   CrudBuilderBenchmarks.CreateCustomer_WithoutTransaction: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateCustomer_WithTransaction: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateCustomer_WithTransaction_RetryCount2: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateCustomer_WithTransaction_RetryCount3: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateCustomer_WithTransaction_Serializable: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateCustomer_WithTransaction_WithDelay: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateAndUpdate_WithTransaction: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateMultipleCustomers_WithTransaction: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadResult  72: 50 op, 5025400.00 ns, 100.5080 us/op
WorkloadResult  73: 50 op, 5419300.00 ns, 108.3860 us/op
WorkloadResult  74: 50 op, 5041400.00 ns, 100.8280 us/op
WorkloadResult  75: 50 op, 4494500.00 ns, 89.8900 us/op
WorkloadResult  76: 50 op, 4585400.00 ns, 91.7080 us/op
WorkloadResult  77: 50 op, 4313700.00 ns, 86.2740 us/op
WorkloadResult  78: 50 op, 4366000.00 ns, 87.3200 us/op
WorkloadResult  79: 50 op, 4192400.00 ns, 83.8480 us/op
WorkloadResult  80: 50 op, 4143700.00 ns, 82.8740 us/op
WorkloadResult  81: 50 op, 4140400.00 ns, 82.8080 us/op
WorkloadResult  82: 50 op, 3995600.00 ns, 79.9120 us/op
WorkloadResult  83: 50 op, 4013300.00 ns, 80.2660 us/op
WorkloadResult  84: 50 op, 4301400.00 ns, 86.0280 us/op
WorkloadResult  85: 50 op, 3968200.00 ns, 79.3640 us/op
WorkloadResult  86: 50 op, 4596600.00 ns, 91.9320 us/op
WorkloadResult  87: 50 op, 4194700.00 ns, 83.8940 us/op
WorkloadResult  88: 50 op, 4139900.00 ns, 82.7980 us/op
WorkloadResult  89: 50 op, 4091200.00 ns, 81.8240 us/op
WorkloadResult  90: 50 op, 4246700.00 ns, 84.9340 us/op
WorkloadResult  91: 50 op, 4059000.00 ns, 81.1800 us/op
WorkloadResult  92: 50 op, 4418600.00 ns, 88.3720 us/op
WorkloadResult  93: 50 op, 3993500.00 ns, 79.8700 us/op
WorkloadResult  94: 50 op, 3959100.00 ns, 79.1820 us/op
WorkloadResult  95: 50 op, 3595300.00 ns, 71.9060 us/op
WorkloadResult  96: 50 op, 3232600.00 ns, 64.6520 us/op
WorkloadResult  97: 50 op, 3309700.00 ns, 66.1940 us/op
// GC:  0 0 0 857016 50
// Threading:  0 0 50

// AfterAll
// Benchmark Process 30640 has exited with code 0.

Mean = 121.808 μs, StdErr = 4.955 μs (4.07%), N = 97, StdDev = 48.804 μs
Min = 64.652 μs, Q1 = 83.894 μs, Median = 100.828 μs, Q3 = 139.424 μs, Max = 231.000 μs
IQR = 55.530 μs, LowerFence = 0.599 μs, UpperFence = 222.719 μs
ConfidenceInterval = [104.986 μs; 138.630 μs] (CI 99.9%), Margin = 16.822 μs (13.81% of Mean)
Skewness = 0.98, Kurtosis = 2.52, MValue = 2.96

// ** Remained 3 (37,5 %) benchmark(s) to run. Estimated finish 2025-12-16 14:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: CrudBuilderBenchmarks.CreateCustomer_WithTransaction_WithDelay: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f3795c63-2c4e-478d-b1e4-51f0afbb5b26.dll --anonymousPipes 1608 1556 --benchmarkName Lails.CrudBuilder.Benchmarks.Benchmarks.CrudBuilderBenchmarks.CreateCustomer_WithTransaction_WithDelay --job "InvocationCount=50, UnrollFactor=1, WarmupCount=3" --benchmarkId 5 in C:\Users\limpi\Desktop\GitProjects\lails_projects\Lails.CurdBuilder\Lails.CrudBuilder.Benchmarks\bin\Release\net8.0\f3795c63-2c4e-478d-b1e4-51f0afbb5b26\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DLWPPW(InvocationCount=50, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 199800.00 ns, 199.8000 us/op
WorkloadJitting  1: 1 op, 77720600.00 ns, 77.7206 ms/op

OverheadWarmup   1: 50 op, 600.00 ns, 12.0000 ns/op
OverheadWarmup   2: 50 op, 800.00 ns, 16.0000 ns/op
OverheadWarmup   3: 50 op, 600.00 ns, 12.0000 ns/op
OverheadWarmup   4: 50 op, 700.00 ns, 14.0000 ns/op
OverheadWarmup   5: 50 op, 400.00 ns, 8.0000 ns/op

OverheadActual   1: 50 op, 1100.00 ns, 22.0000 ns/op
OverheadActual   2: 50 op, 400.00 ns, 8.0000 ns/op
OverheadActual   3: 50 op, 1000.00 ns, 20.0000 ns/op
OverheadActual   4: 50 op, 400.00 ns, 8.0000 ns/op
OverheadActual   5: 50 op, 700.00 ns, 14.0000 ns/op
OverheadActual   6: 50 op, 700.00 ns, 14.0000 ns/op
OverheadActual   7: 50 op, 400.00 ns, 8.0000 ns/op
OverheadActual   8: 50 op, 500.00 ns, 10.0000 ns/op
OverheadActual   9: 50 op, 400.00 ns, 8.0000 ns/op
OverheadActual  10: 50 op, 400.00 ns, 8.0000 ns/op
OverheadActual  11: 50 op, 400.00 ns, 8.0000 ns/op
OverheadActual  12: 50 op, 1300.00 ns, 26.0000 ns/op
OverheadActual  13: 50 op, 700.00 ns, 14.0000 ns/op
OverheadActual  14: 50 op, 500.00 ns, 10.0000 ns/op
OverheadActual  15: 50 op, 400.00 ns, 8.0000 ns/op
OverheadActual  16: 50 op, 900.00 ns, 18.0000 ns/op
OverheadActual  17: 50 op, 700.00 ns, 14.0000 ns/op
OverheadActual  18: 50 op, 300.00 ns, 6.0000 ns/op
OverheadActual  19: 50 op, 400.00 ns, 8.0000 ns/op
OverheadActual  20: 50 op, 700.00 ns, 14.0000 ns/op

WorkloadWarmup   1: 50 op, 10252600.00 ns, 205.0520 us/op
WorkloadWarmup   2: 50 op, 6874800.00 ns, 137.4960 us/op
WorkloadWarmup   3: 50 op, 6670500.00 ns, 133.4100 us/op

// BeforeActualRun
WorkloadActual   1: 50 op, 6981000.00 ns, 139.6200 us/op
WorkloadActual   2: 50 op, 6529600.00 ns, 130.5920 us/op
WorkloadActual   3: 50 op, 6466200.00 ns, 129.3240 us/op
WorkloadActual   4: 50 op, 6702300.00 ns, 134.0460 us/op
WorkloadActual   5: 50 op, 6926800.00 ns, 138.5360 us/op
WorkloadActual   6: 50 op, 7088600.00 ns, 141.7720 us/op
WorkloadActual   7: 50 op, 7436400.00 ns, 148.7280 us/op
WorkloadActual   8: 50 op, 6755100.00 ns, 135.1020 us/op
WorkloadActual   9: 50 op, 6634800.00 ns, 132.6960 us/op
WorkloadActual  10: 50 op, 6652400.00 ns, 133.0480 us/op
WorkloadActual  11: 50 op, 20437400.00 ns, 408.7480 us/op
WorkloadActual  12: 50 op, 11189500.00 ns, 223.7900 us/op
WorkloadActual  13: 50 op, 10526900.00 ns, 210.5380 us/op
WorkloadActual  14: 50 op, 11341300.00 ns, 226.8260 us/op
WorkloadActual  15: 50 op, 10132400.00 ns, 202.6480 us/op
WorkloadActual  16: 50 op, 10094300.00 ns, 201.8860 us/op
WorkloadActual  17: 50 op, 10485300.00 ns, 209.7060 us/op
WorkloadActual  18: 50 op, 10182900.00 ns, 203.6580 us/op
WorkloadActual  19: 50 op, 10048900.00 ns, 200.9780 us/op
WorkloadActual  20: 50 op, 7916100.00 ns, 158.3220 us/op
WorkloadActual  21: 50 op, 7948500.00 ns, 158.9700 us/op
WorkloadActual  22: 50 op, 7919700.00 ns, 158.3940 us/op
WorkloadActual  23: 50 op, 8248600.00 ns, 164.9720 us/op
WorkloadActual  24: 50 op, 7759000.00 ns, 155.1800 us/op
WorkloadActual  25: 50 op, 7800500.00 ns, 156.0100 us/op
WorkloadActual  26: 50 op, 7609400.00 ns, 152.1880 us/op
WorkloadActual  27: 50 op, 7965700.00 ns, 159.3140 us/op
WorkloadActual  28: 50 op, 7582600.00 ns, 151.6520 us/op
WorkloadActual  29: 50 op, 7530500.00 ns, 150.6100 us/op
WorkloadActual  30: 50 op, 7595700.00 ns, 151.9140 us/op
WorkloadActual  31: 50 op, 8125300.00 ns, 162.5060 us/op
WorkloadActual  32: 50 op, 7559900.00 ns, 151.1980 us/op
WorkloadActual  33: 50 op, 7447900.00 ns, 148.9580 us/op
WorkloadActual  34: 50 op, 7461400.00 ns, 149.2280 us/op
WorkloadActual  35: 50 op, 7595600.00 ns, 151.9120 us/op
WorkloadActual  36: 50 op, 7844700.00 ns, 156.8940 us/op
WorkloadActual  37: 50 op, 6799500.00 ns, 135.9900 us/op
WorkloadActual  38: 50 op, 5770300.00 ns, 115.4060 us/op
WorkloadActual  39: 50 op, 5187600.00 ns, 103.7520 us/op
WorkloadActual  40: 50 op, 6399800.00 ns, 127.9960 us/op
WorkloadActual  41: 50 op, 5465100.00 ns, 109.3020 us/op
WorkloadActual  42: 50 op, 5313600.00 ns, 106.2720 us/op
WorkloadActual  43: 50 op, 5131700.00 ns, 102.6340 us/op
WorkloadActual  44: 50 op, 4792500.00 ns, 95.8500 us/op
WorkloadActual  45: 50 op, 4866900.00 ns, 97.3380 us/op
WorkloadActual  46: 50 op, 5937300.00 ns, 118.7460 us/op
WorkloadActual  47: 50 op, 4845900.00 ns, 96.9180 us/op
WorkloadActual  48: 50 op, 4700200.00 ns, 94.0040 us/op
WorkloadActual  49: 50 op, 4632200.00 ns, 92.6440 us/op
WorkloadActual  50: 50 op, 4544300.00 ns, 90.8860 us/op
WorkloadActual  51: 50 op, 5065200.00 ns, 101.3040 us/op
WorkloadActual  52: 50 op, 5634200.00 ns, 112.6840 us/op
WorkloadActual  53: 50 op, 4717700.00 ns, 94.3540 us/op
WorkloadActual  54: 50 op, 4895500.00 ns, 97.9100 us/op
WorkloadActual  55: 50 op, 4100300.00 ns, 82.0060 us/op
WorkloadActual  56: 50 op, 4000300.00 ns, 80.0060 us/op
WorkloadActual  57: 50 op, 4104600.00 ns, 82.0920 us/op
WorkloadActual  58: 50 op, 3922300.00 ns, 78.4460 us/op
WorkloadActual  59: 50 op, 3368800.00 ns, 67.3760 us/op
WorkloadActual  60: 50 op, 3460900.00 ns, 69.2180 us/op
WorkloadActual  61: 50 op, 2946200.00 ns, 58.9240 us/op
WorkloadActual  62: 50 op, 2916800.00 ns, 58.3360 us/op
WorkloadActual  63: 50 op, 3012300.00 ns, 60.2460 us/op
WorkloadActual  64: 50 op, 2972100.00 ns, 59.4420 us/op
WorkloadActual  65: 50 op, 3068900.00 ns, 61.3780 us/op
WorkloadActual  66: 50 op, 2989000.00 ns, 59.7800 us/op
WorkloadActual  67: 50 op, 3207000.00 ns, 64.1400 us/op
WorkloadActual  68: 50 op, 2942400.00 ns, 58.8480 us/op
WorkloadActual  69: 50 op, 3213000.00 ns, 64.2600 us/op
WorkloadActual  70: 50 op, 3166200.00 ns, 63.3240 us/op
WorkloadActual  71: 50 op, 3159500.00 ns, 63.1900 us/op
WorkloadActual  72: 50 op, 3046200.00 ns, 60.9240 us/op
WorkloadActual  73: 50 op, 2939200.00 ns, 58.7840 us/op
WorkloadActual  74: 50 op, 2942600.00 ns, 58.8520 us/op
WorkloadActual  75: 50 op, 2975300.00 ns, 59.5060 us/op
WorkloadActual  76: 50 op, 2970100.00 ns, 59.4020 us/op
WorkloadActual  77: 50 op, 3081200.00 ns, 61.6240 us/op
WorkloadActual  78: 50 op, 3018200.00 ns, 60.3640 us/op
WorkloadActual  79: 50 op, 3556300.00 ns, 71.1260 us/op
WorkloadActual  80: 50 op, 2951000.00 ns, 59.0200 us/op
WorkloadActual  81: 50 op, 3283500.00 ns, 65.6700 us/op
WorkloadActual  82: 50 op, 3125000.00 ns, 62.5000 us/op
WorkloadActual  83: 50 op, 2894900.00 ns, 57.8980 us/op
WorkloadActual  84: 50 op, 2981900.00 ns, 59.6380 us/op
WorkloadActual  85: 50 op, 2789000.00 ns, 55.7800 us/op
WorkloadActual  86: 50 op, 3036300.00 ns, 60.7260 us/op
WorkloadActual  87: 50 op, 2719800.00 ns, 54.3960 us/op
WorkloadActual  88: 50 op, 2746700.00 ns, 54.9340 us/op
WorkloadActual  89: 50 op, 2680600.00 ns, 53.6120 us/op
WorkloadActual  90: 50 op, 2827100.00 ns, 56.5420 us/op
WorkloadActual  91: 50 op, 2556700.00 ns, 51.1340 us/op
WorkloadActual  92: 50 op, 2656600.00 ns, 53.1320 us/op
WorkloadActual  93: 50 op, 2489900.00 ns, 49.7980 us/op
WorkloadActual  94: 50 op, 2547900.00 ns, 50.9580 us/op
WorkloadActual  95: 50 op, 2452100.00 ns, 49.0420 us/op
WorkloadActual  96: 50 op, 2492100.00 ns, 49.8420 us/op
WorkloadActual  97: 50 op, 2650500.00 ns, 53.0100 us/op
WorkloadActual  98: 50 op, 2548600.00 ns, 50.9720 us/op
WorkloadActual  99: 50 op, 2434300.00 ns, 48.6860 us/op
WorkloadActual  100: 50 op, 2916300.00 ns, 58.3260 us/op

// AfterActualRun
WorkloadResult   1: 50 op, 6980500.00 ns, 139.6100 us/op
WorkloadResult   2: 50 op, 6529100.00 ns, 130.5820 us/op
WorkloadResult   3: 50 op, 6465700.00 ns, 129.3140 us/op
WorkloadResult   4: 50 op, 6701800.00 ns, 134.0360 us/op
WorkloadResult   5: 50 op, 6926300.00 ns, 138.5260 us/op
WorkloadResult   6: 50 op, 7088100.00 ns, 141.7620 us/op
WorkloadResult   7: 50 op, 7435900.00 ns, 148.7180 us/op
WorkloadResult   8: 50 op, 6754600.00 ns, 135.0920 us/op
WorkloadResult   9: 50 op, 6634300.00 ns, 132.6860 us/op
WorkloadResult  10: 50 op, 6651900.00 ns, 133.0380 us/op
WorkloadResult  11: 50 op, 11189000.00 ns, 223.7800 us/op
WorkloadResult  12: 50 op, 10526400.00 ns, 210.5280 us/op
WorkloadResult  13: 50 op, 11340800.00 ns, 226.8160 us/op
WorkloadResult  14: 50 op, 10131900.00 ns, 202.6380 us/op
WorkloadResult  15: 50 op, 10093800.00 ns, 201.8760 us/op
WorkloadResult  16: 50 op, 10484800.00 ns, 209.6960 us/op
WorkloadResult  17: 50 op, 10182400.00 ns, 203.6480 us/op
WorkloadResult  18: 50 op, 10048400.00 ns, 200.9680 us/op
WorkloadResult  19: 50 op, 7915600.00 ns, 158.3120 us/op
WorkloadResult  20: 50 op, 7948000.00 ns, 158.9600 us/op
WorkloadResult  21: 50 op, 7919200.00 ns, 158.3840 us/op
WorkloadResult  22: 50 op, 8248100.00 ns, 164.9620 us/op
WorkloadResult  23: 50 op, 7758500.00 ns, 155.1700 us/op
WorkloadResult  24: 50 op, 7800000.00 ns, 156.0000 us/op
WorkloadResult  25: 50 op, 7608900.00 ns, 152.1780 us/op
WorkloadResult  26: 50 op, 7965200.00 ns, 159.3040 us/op
WorkloadResult  27: 50 op, 7582100.00 ns, 151.6420 us/op
WorkloadResult  28: 50 op, 7530000.00 ns, 150.6000 us/op
WorkloadResult  29: 50 op, 7595200.00 ns, 151.9040 us/op
WorkloadResult  30: 50 op, 8124800.00 ns, 162.4960 us/op
WorkloadResult  31: 50 op, 7559400.00 ns, 151.1880 us/op
WorkloadResult  32: 50 op, 7447400.00 ns, 148.9480 us/op
WorkloadResult  33: 50 op, 7460900.00 ns, 149.2180 us/op
WorkloadResult  34: 50 op, 7595100.00 ns, 151.9020 us/op
WorkloadResult  35: 50 op, 7844200.00 ns, 156.8840 us/op
WorkloadResult  36: 50 op, 6799000.00 ns, 135.9800 us/op
WorkloadResult  37: 50 op, 5769800.00 ns, 115.3960 us/op
WorkloadResult  38: 50 op, 5187100.00 ns, 103.7420 us/op
WorkloadResult  39: 50 op, 6399300.00 ns, 127.9860 us/op
WorkloadResult  40: 50 op, 5464600.00 ns, 109.2920 us/op
WorkloadResult  41: 50 op, 5313100.00 ns, 106.2620 us/op
WorkloadResult  42: 50 op, 5131200.00 ns, 102.6240 us/op
WorkloadResult  43: 50 op, 4792000.00 ns, 95.8400 us/op
WorkloadResult  44: 50 op, 4866400.00 ns, 97.3280 us/op
WorkloadResult  45: 50 op, 5936800.00 ns, 118.7360 us/op
WorkloadResult  46: 50 op, 4845400.00 ns, 96.9080 us/op
WorkloadResult  47: 50 op, 4699700.00 ns, 93.9940 us/op
WorkloadResult  48: 50 op, 4631700.00 ns, 92.6340 us/op
WorkloadResult  49: 50 op, 4543800.00 ns, 90.8760 us/op
WorkloadResult  50: 50 op, 5064700.00 ns, 101.2940 us/op
WorkloadResult  51: 50 op, 5633700.00 ns, 112.6740 us/op
WorkloadResult  52: 50 op, 4717200.00 ns, 94.3440 us/op
WorkloadResult  53: 50 op, 4895000.00 ns, 97.9000 us/op
WorkloadResult  54: 50 op, 4099800.00 ns, 81.9960 us/op
WorkloadResult  55: 50 op, 3999800.00 ns, 79.9960 us/op
WorkloadResult  56: 50 op, 4104100.00 ns, 82.0820 us/op
WorkloadResult  57: 50 op, 3921800.00 ns, 78.4360 us/op
WorkloadResult  58: 50 op, 3368300.00 ns, 67.3660 us/op
WorkloadResult  59: 50 op, 3460400.00 ns, 69.2080 us/op
WorkloadResult  60: 50 op, 2945700.00 ns, 58.9140 us/op
WorkloadResult  61: 50 op, 2916300.00 ns, 58.3260 us/op
WorkloadResult  62: 50 op, 3011800.00 ns, 60.2360 us/op
WorkloadResult  63: 50 op, 2971600.00 ns, 59.4320 us/op
WorkloadResult  64: 50 op, 3068400.00 ns, 61.3680 us/op
WorkloadResult  65: 50 op, 2988500.00 ns, 59.7700 us/op
WorkloadResult  66: 50 op, 3206500.00 ns, 64.1300 us/op
WorkloadResult  67: 50 op, 2941900.00 ns, 58.8380 us/op
WorkloadResult  68: 50 op, 3212500.00 ns, 64.2500 us/op
WorkloadResult  69: 50 op, 3165700.00 ns, 63.3140 us/op
WorkloadResult  70: 50 op, 3159000.00 ns, 63.1800 us/op
WorkloadResult  71: 50 op, 3045700.00 ns, 60.9140 us/op
WorkloadResult  72: 50 op, 2938700.00 ns, 58.7740 us/op
WorkloadResult  73: 50 op, 2942100.00 ns, 58.8420 us/op
WorkloadResult  74: 50 op, 2974800.00 ns, 59.4960 us/op
WorkloadResult  75: 50 op, 2969600.00 ns, 59.3920 us/op
WorkloadResult  76: 50 op, 3080700.00 ns, 61.6140 us/op
WorkloadResult  77: 50 op, 3017700.00 ns, 60.3540 us/op
WorkloadResult  78: 50 op, 3555800.00 ns, 71.1160 us/op
WorkloadResult  79: 50 op, 2950500.00 ns, 59.0100 us/op
WorkloadResult  80: 50 op, 3283000.00 ns, 65.6600 us/op
WorkloadResult  81: 50 op, 3124500.00 ns, 62.4900 us/op
WorkloadResult  82: 50 op, 2894400.00 ns, 57.8880 us/op
WorkloadResult  83: 50 op, 2981400.00 ns, 59.6280 us/op
WorkloadResult  84: 50 op, 2788500.00 ns, 55.7700 us/op
WorkloadResult  85: 50 op, 3035800.00 ns, 60.7160 us/op
WorkloadResult  86: 50 op, 2719300.00 ns, 54.3860 us/op
WorkloadResult  87: 50 op, 2746200.00 ns, 54.9240 us/op
WorkloadResult  88: 50 op, 2680100.00 ns, 53.6020 us/op
WorkloadResult  89: 50 op, 2826600.00 ns, 56.5320 us/op
WorkloadResult  90: 50 op, 2556200.00 ns, 51.1240 us/op
WorkloadResult  91: 50 op, 2656100.00 ns, 53.1220 us/op
WorkloadResult  92: 50 op, 2489400.00 ns, 49.7880 us/op
WorkloadResult  93: 50 op, 2547400.00 ns, 50.9480 us/op
WorkloadResult  94: 50 op, 2451600.00 ns, 49.0320 us/op
WorkloadResult  95: 50 op, 2491600.00 ns, 49.8320 us/op
WorkloadResult  96: 50 op, 2650000.00 ns, 53.0000 us/op
WorkloadResult  97: 50 op, 2548100.00 ns, 50.9620 us/op
WorkloadResult  98: 50 op, 2433800.00 ns, 48.6760 us/op
WorkloadResult  99: 50 op, 2915800.00 ns, 58.3160 us/op
// GC:  0 0 0 857016 50
// Threading:  0 0 50

// AfterAll
// Benchmark Process 6104 has exited with code 0.

Mean = 104.565 μs, StdErr = 4.969 μs (4.75%), N = 99, StdDev = 49.443 μs
Min = 48.676 μs, Q1 = 59.562 μs, Median = 94.344 μs, Q3 = 148.833 μs, Max = 226.816 μs
IQR = 89.271 μs, LowerFence = -74.344 μs, UpperFence = 282.740 μs
ConfidenceInterval = [87.707 μs; 121.423 μs] (CI 99.9%), Margin = 16.858 μs (16.12% of Mean)
Skewness = 0.66, Kurtosis = 2.33, MValue = 3.19

// ** Remained 2 (25,0 %) benchmark(s) to run. Estimated finish 2025-12-16 14:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: CrudBuilderBenchmarks.CreateAndUpdate_WithTransaction: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f3795c63-2c4e-478d-b1e4-51f0afbb5b26.dll --anonymousPipes 1540 1592 --benchmarkName Lails.CrudBuilder.Benchmarks.Benchmarks.CrudBuilderBenchmarks.CreateAndUpdate_WithTransaction --job "InvocationCount=50, UnrollFactor=1, WarmupCount=3" --benchmarkId 6 in C:\Users\limpi\Desktop\GitProjects\lails_projects\Lails.CurdBuilder\Lails.CrudBuilder.Benchmarks\bin\Release\net8.0\f3795c63-2c4e-478d-b1e4-51f0afbb5b26\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-EFGWYX(InvocationCount=50, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218500.00 ns, 218.5000 us/op
WorkloadJitting  1: 1 op, 81960900.00 ns, 81.9609 ms/op

OverheadWarmup   1: 50 op, 400.00 ns, 8.0000 ns/op
OverheadWarmup   2: 50 op, 500.00 ns, 10.0000 ns/op
OverheadWarmup   3: 50 op, 300.00 ns, 6.0000 ns/op
OverheadWarmup   4: 50 op, 300.00 ns, 6.0000 ns/op
OverheadWarmup   5: 50 op, 300.00 ns, 6.0000 ns/op

OverheadActual   1: 50 op, 400.00 ns, 8.0000 ns/op
OverheadActual   2: 50 op, 400.00 ns, 8.0000 ns/op
OverheadActual   3: 50 op, 300.00 ns, 6.0000 ns/op
OverheadActual   4: 50 op, 400.00 ns, 8.0000 ns/op
OverheadActual   5: 50 op, 300.00 ns, 6.0000 ns/op
OverheadActual   6: 50 op, 200.00 ns, 4.0000 ns/op
OverheadActual   7: 50 op, 300.00 ns, 6.0000 ns/op
OverheadActual   8: 50 op, 600.00 ns, 12.0000 ns/op
OverheadActual   9: 50 op, 400.00 ns, 8.0000 ns/op
OverheadActual  10: 50 op, 400.00 ns, 8.0000 ns/op
OverheadActual  11: 50 op, 400.00 ns, 8.0000 ns/op
OverheadActual  12: 50 op, 500.00 ns, 10.0000 ns/op
OverheadActual  13: 50 op, 400.00 ns, 8.0000 ns/op
OverheadActual  14: 50 op, 300.00 ns, 6.0000 ns/op
OverheadActual  15: 50 op, 400.00 ns, 8.0000 ns/op
OverheadActual  16: 50 op, 500.00 ns, 10.0000 ns/op
OverheadActual  17: 50 op, 400.00 ns, 8.0000 ns/op
OverheadActual  18: 50 op, 400.00 ns, 8.0000 ns/op
OverheadActual  19: 50 op, 300.00 ns, 6.0000 ns/op
OverheadActual  20: 50 op, 400.00 ns, 8.0000 ns/op

WorkloadWarmup   1: 50 op, 13803700.00 ns, 276.0740 us/op
WorkloadWarmup   2: 50 op, 11864800.00 ns, 237.2960 us/op
WorkloadWarmup   3: 50 op, 11310100.00 ns, 226.2020 us/op

// BeforeActualRun
WorkloadActual   1: 50 op, 12079300.00 ns, 241.5860 us/op
WorkloadActual   2: 50 op, 11319400.00 ns, 226.3880 us/op
WorkloadActual   3: 50 op, 11411400.00 ns, 228.2280 us/op
WorkloadActual   4: 50 op, 11387200.00 ns, 227.7440 us/op
WorkloadActual   5: 50 op, 12174100.00 ns, 243.4820 us/op
WorkloadActual   6: 50 op, 11194700.00 ns, 223.8940 us/op
WorkloadActual   7: 50 op, 11302500.00 ns, 226.0500 us/op
WorkloadActual   8: 50 op, 18782200.00 ns, 375.6440 us/op
WorkloadActual   9: 50 op, 20816300.00 ns, 416.3260 us/op
WorkloadActual  10: 50 op, 18702900.00 ns, 374.0580 us/op
WorkloadActual  11: 50 op, 18434600.00 ns, 368.6920 us/op
WorkloadActual  12: 50 op, 18309600.00 ns, 366.1920 us/op
WorkloadActual  13: 50 op, 18177600.00 ns, 363.5520 us/op
WorkloadActual  14: 50 op, 18168700.00 ns, 363.3740 us/op
WorkloadActual  15: 50 op, 18278700.00 ns, 365.5740 us/op
WorkloadActual  16: 50 op, 17908000.00 ns, 358.1600 us/op
WorkloadActual  17: 50 op, 18049300.00 ns, 360.9860 us/op
WorkloadActual  18: 50 op, 18179600.00 ns, 363.5920 us/op
WorkloadActual  19: 50 op, 18118600.00 ns, 362.3720 us/op
WorkloadActual  20: 50 op, 17893000.00 ns, 357.8600 us/op
WorkloadActual  21: 50 op, 17832100.00 ns, 356.6420 us/op
WorkloadActual  22: 50 op, 17830800.00 ns, 356.6160 us/op
WorkloadActual  23: 50 op, 17788200.00 ns, 355.7640 us/op
WorkloadActual  24: 50 op, 17771600.00 ns, 355.4320 us/op
WorkloadActual  25: 50 op, 17959700.00 ns, 359.1940 us/op
WorkloadActual  26: 50 op, 17632300.00 ns, 352.6460 us/op
WorkloadActual  27: 50 op, 17880300.00 ns, 357.6060 us/op
